git clone https://github.com/elastic/detection-rules.git
For file discovery_potential_network_sweep_detected.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file persistence_evasion_hidden_local_account_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_disable_kerberos_preauth.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file lateral_movement_incoming_winrm_shell_execution.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file lateral_movement_execution_from_tsclient_mup.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_dotnet_compiler_parent_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file execution_psexec_lateral_movement_command.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_potential_lsa_memdump_via_mirrordump.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file execution_shared_modules_local_sxs_dll.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_group_policy_scheduled_task.toml:
Techniques matched: 1/2
Subtechniques matched: 0/2

For file defense_evasion_execution_suspicious_explorer_winword.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_suspicious_certutil_commands.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file impact_data_encrypted_via_openssl.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file discovery_pspy_process_monitoring_detected.toml:
Techniques matched: 2/2
Subtechniques matched: 0/0

For file privilege_escalation_uac_bypass_com_clipup.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_kernel_module_removal.toml:
Techniques matched: 1/2
Subtechniques matched: 0/2

For file privilege_escalation_linux_suspicious_symbolic_link.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file defense_evasion_elasticache_security_group_creation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_linux_backdoor_user_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_code_signing_policy_modification_builtin_tools.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file exfiltration_gcp_logging_sink_modification.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_configuration_recorder_stopped.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_potential_linux_ransomware_note_detected.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_scheduledjobs_at_protocol_enabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_ec2_disable_ebs_encryption.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_pod_created_with_hostnetwork.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file credential_access_mfa_push_brute_force.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_linux_user_account_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_microsoft_365_exchange_anti_phish_rule_mod.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_administrator_privileges_assigned_to_okta_group.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_persistence_account_tokenfilterpolicy.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file lateral_movement_rdp_enabled_registry.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_sdelete_like_filename_rename.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_iis_connectionstrings_dumping.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_suppression_rule_created.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file privilege_escalation_krbrelayup_service_creation.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file persistence_linux_group_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_via_system_manager.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file initial_access_scripts_process_started_via_wmi.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file persistence_azure_global_administrator_role_assigned.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_potential_successful_linux_rdp_bruteforce.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file lateral_movement_alternate_creds_pth.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_proc_credential_dumping.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file persistence_ms_outlook_vba_template.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_symbolic_link_to_shadow_copy_created.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file impact_cloudtrail_logging_updated.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file discovery_kernel_module_enumeration.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_via_bits_job_notify_command.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_microsoft_365_exchange_safelinks_disabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_gcp_iam_service_account_key_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_microsoft_365_exchange_anti_phish_policy_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_unusual_network_connection_via_rundll32.toml:
Techniques matched: 0/2
Subtechniques matched: 0/2

For file collection_email_powershell_exchange_mailbox.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file initial_access_consent_grant_attack_via_azure_registered_application.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file collection_microsoft_365_new_inbox_rule.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_amsi_bypass_dllhijack.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file persistence_microsoft_365_exchange_dkim_signing_config_disabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file lateral_movement_telnet_network_activity_external.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_shadow_credentials.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_uac_bypass_com_interface_icmluautil.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file persistence_okta_attempt_to_modify_or_delete_application_sign_on_policy.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file lateral_movement_remote_service_installed_winlog.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file defense_evasion_potential_processherpaderping.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file impact_gcp_service_account_deleted.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_deleting_websvr_access_logs.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_cobalt_strike_beacon.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file exfiltration_microsoft_365_exchange_transport_rule_mod.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_suspicious_image_load_scheduled_task_ms_office.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file privilege_escalation_echo_nopasswd_sudoers.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file credential_access_dump_registry_hives.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file privilege_escalation_sudo_hijacking.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file collection_gcp_pub_sub_topic_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_route_53_domain_transfer_lock_disabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file execution_file_transfer_or_listener_established_via_netcat.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_execution_msbuild_started_by_script.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_runtime_run_key_startup_susp_procs.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_potential_successful_linux_ftp_bruteforce.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file initial_access_exfiltration_first_time_seen_usb.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file persistence_azure_automation_account_created.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file privilege_escalation_writable_docker_socket.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file impact_hosts_file_modified.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file impact_okta_attempt_to_delete_okta_application.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_printspooler_registry_copyfiles.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file impact_microsoft_365_unusual_volume_of_file_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_potential_linux_ssh_bruteforce_external.toml:
Techniques matched: 1/1
Subtechniques matched: 1/2

For file persistence_azure_pim_user_added_global_admin.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_accepted_default_telnet_port_connection.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file execution_python_tty_shell.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file privilege_escalation_via_token_theft.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file discovery_system_service_discovery.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file lateral_movement_mount_hidden_or_webdav_share_net.toml:
Techniques matched: 0/3
Subtechniques matched: 0/4

For file privilege_escalation_load_and_unload_of_kernel_via_kexec.toml:
Techniques matched: 0/3
Subtechniques matched: 0/2

For file execution_process_started_from_process_id_file.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file collection_posh_keylogger.toml:
Techniques matched: 0/2
Subtechniques matched: 0/2

For file privilege_escalation_ld_preload_shared_object_modif.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file impact_google_workspace_admin_role_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_disabling_windows_logs.toml:
Techniques matched: 1/2
Subtechniques matched: 0/2

For file persistence_system_shells_via_services.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_ms_office_addins_file.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_event_hub_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_installutil_beacon.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_systemd_service_creation.toml:
Techniques matched: 0/2
Subtechniques matched: 0/2

For file discovery_adfind_command_activity.toml:
Techniques matched: 2/4
Subtechniques matched: 0/2

For file privilege_escalation_container_util_misconfiguration.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file impact_process_kill_threshold.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_microsoft_365_mailboxauditbypassassociation.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_service_control_spawned_script_int.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_temp_scheduled_task.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file discovery_enumerating_domain_trusts_via_dsquery.toml:
Techniques matched: 2/2
Subtechniques matched: 0/0

For file defense_evasion_okta_attempt_to_delete_okta_policy.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file discovery_posh_invoke_sharefinder.toml:
Techniques matched: 0/3
Subtechniques matched: 0/1

For file credential_access_posh_minidump.toml:
Techniques matched: 2/2
Subtechniques matched: 2/2

For file initial_access_suspicious_ms_exchange_worker_child_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_scheduled_task_updated.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_file_creation_mult_extension.toml:
Techniques matched: 1/2
Subtechniques matched: 0/2

For file discovery_security_software_wmic.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_storage_account_key_regenerated.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_attempt_to_disable_syslog_service.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_code_signing_policy_modification_registry.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file execution_process_started_in_shared_memory_directory.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_rdp_tunnel_plink.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_disabling_windows_defender_powershell.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_rpc_remote_procedure_call_to_the_internet.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_esxi_software_via_find.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file credential_access_microsoft_365_potential_password_spraying_attack.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file discovery_linux_sysctl_enumeration.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_cyberarkpas_error_audit_event_promotion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_attempt_to_deactivate_okta_network_zone.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_group_policy_privileged_groups.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file command_and_control_linux_iodine_activity.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_suspicious_short_program_name.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file discovery_suid_sguid_enumeration.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file discovery_posh_suspicious_api_functions.toml:
Techniques matched: 2/6
Subtechniques matched: 1/3

For file privilege_escalation_uac_sdclt.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file persistence_mfa_disabled_for_google_workspace_organization.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_masquerading_as_elastic_endpoint_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_dns_over_https_enabled.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_suspicious_self_subject_review.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file persistence_powershell_profiles.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file execution_ms_office_written_file.toml:
Techniques matched: 0/1
Subtechniques matched: 0/2

For file defense_evasion_azure_diagnostic_settings_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file impact_volume_shadow_copy_deletion_via_powershell.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_webshell_detection.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file defense_evasion_disable_posh_scriptblocklogging.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_injection_msbuild.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file defense_evasion_msxsl_network.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_denied_service_account_request.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file lateral_movement_execution_via_file_shares_sequence.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file privilege_escalation_linux_uid_int_max_bug.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file discovery_system_time_discovery.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_registry_uncommon.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file credential_access_saved_creds_vault_winlog.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file credential_access_attempts_to_brute_force_okta_user_account.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_microsoft_365_user_restricted_from_sending_email.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_chkconfig_service_add.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_ec2_network_acl_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file defense_evasion_amsienable_key_mod.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file execution_abnormal_process_id_file_created.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file initial_access_ssh_connection_established_inside_a_container.toml:
Techniques matched: 0/2
Subtechniques matched: 0/1

For file persistence_service_dll_unsigned.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_credential_dumping.toml:
Techniques matched: 1/1
Subtechniques matched: 0/1

For file collection_posh_screen_grabber.toml:
Techniques matched: 2/2
Subtechniques matched: 1/1

For file defense_evasion_mount_execution.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_gcp_firewall_rule_created.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_execution_msbuild_started_by_system_process.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_suspicious_service_created_registry.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file command_and_control_certutil_network_connection.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file execution_user_exec_to_pod.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_microsoft_365_exchange_dlp_policy_removed.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file credential_access_iam_user_addition_to_group.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_suspicious_lsass_access_via_snapshot.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file initial_access_suspicious_ms_office_child_process.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file execution_via_xp_cmdshell_mssql_stored_procedure.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file initial_access_azure_active_directory_high_risk_signin.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_suspicious_process_creation_calltrace.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_external_guest_user_invite.toml:
Techniques matched: 1/2
Subtechniques matched: 0/0

For file persistence_attempt_to_create_okta_api_token.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file impact_efs_filesystem_or_mount_deleted.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file command_and_control_fin7_c2_behavior.toml:
Techniques matched: 1/2
Subtechniques matched: 0/1

For file command_and_control_certreq_postdata.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file persistence_azure_conditional_access_policy_modified.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_okta_attempt_to_delete_okta_policy_rule.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file initial_access_evasion_suspicious_htm_file_creation.toml:
Techniques matched: 0/2
Subtechniques matched: 0/3

For file defense_evasion_rename_esxi_index_file.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file credential_access_wireless_creds_dumping.toml:
Techniques matched: 1/3
Subtechniques matched: 0/0

For file defense_evasion_ld_preload_shared_object_modified_inside_a_container.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_suspicious_okta_user_password_reset_or_unlock_attempts.toml:
Techniques matched: 1/3
Subtechniques matched: 0/0

For file privilege_escalation_printspooler_suspicious_file_deletion.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file defense_evasion_create_mod_root_certificate.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_microsoft_365_exchange_malware_filter_policy_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file persistence_microsoft_365_exchange_management_role_assignment.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file initial_access_google_workspace_suspended_user_renewed.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file privilege_escalation_disable_uac_registry.toml:
Techniques matched: 1/2
Subtechniques matched: 1/2

For file initial_access_azure_active_directory_powershell_signin.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file persistence_service_windows_service_winlog.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_gcp_logging_bucket_deletion.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file credential_access_root_console_failure_brute_force.toml:
Techniques matched: 1/1
Subtechniques matched: 0/0

For file defense_evasion_cloudtrail_logging_suspended.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file defense_evasion_esxi_suspicious_timestomp_touch.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file command_and_control_cobalt_strike_default_teamserver_cert.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file defense_evasion_rename_esxi_files.toml:
Techniques matched: 0/1
Subtechniques matched: 0/1

For file persistence_local_scheduled_task_scripting.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file collection_cloudtrail_logging_created.toml:
Techniques matched: 0/1
Subtechniques matched: 0/0

For file privilege_escalation_sudo_token_via_process_injection.toml:
Techniques matched: 2/2
Subtechniques matched: 0/2

For file credential_access_via_snapshot_lsass_clone_creation.toml:
Techniques matched: 1/1
Subtechniques matched: 1/1

For file credential_access_ssh_backdoor_log.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file defense_evasion_wsl_registry_modification.toml:
Techniques matched: 0/2
Subtechniques matched: 0/0

For file persistence_user_account_creation.toml:
